CertificationID,UserID,Course ID,CompletionDuration,CompletionDate
2483854109,251,3420770235,8784,6/24/2008
5539435117,252,3092549058,8219,1/16/2000
942607252,253,6958463544,5947,7/3/2016
7752354740,254,6641809048,6175,11/28/2002
9950259037,255,1994252111,6265,3/15/2015
4288604036,256,9916750335,6975,11/29/2002
2890140407,257,1547859334,5487,7/8/2016
8642501103,258,925281255,7833,12/22/2001
3115083726,259,233628339,7020,11/27/2004
5356485891,260,5670458958,6900,1/29/2013
1603393269,261,3073661409,4976,6/9/2003
9615552356,262,7490718538,8808,11/30/2004
2680216989,263,5665526908,4226,11/22/2018
2478869667,264,8449214483,6998,4/2/2007
6119402756,265,5781489886,7320,4/24/2003
5843937089,266,1704491517,6310,10/18/2010
7516970670,267,3012581855,8507,9/1/2013
7215213234,268,3354207353,6602,1/19/2002
4163902449,269,9177878159,4862,3/21/2008
3136572920,270,3052367277,7498,1/12/2005
3611884936,271,6073745605,6783,3/26/2008
2354515944,272,895140136,7638,10/19/2006
9002431953,273,8681749773,4226,11/24/2016
3493957432,274,9376313992,4743,10/22/2006
6769983656,275,6807416946,8417,7/15/2005
4698515963,276,8783195,8634,7/19/2005
1511766719,277,3580396897,6159,7/23/2019
9952370296,278,6802027623,5773,5/1/2011
7661016524,279,466589034,6347,8/26/2016
6591562567,280,8863717729,8723,10/12/2002
3136849450,281,8196100833,6659,11/7/2012
8580936756,282,1642534374,3713,2/18/2007
6815652203,283,8149563547,5372,10/4/2008
860699447,284,4216992188,7571,5/21/2000
2259972489,285,3736671040,5690,9/9/2021
4301341099,286,1880610914,8874,7/31/2005
1163085685,287,9318314396,6435,9/18/2016
1644355698,288,4643358157,6237,12/12/2019
7852580955,289,6202381124,5315,3/13/2003
3797190921,290,2747420019,8058,4/17/2009
117795429,291,3753087335,6349,7/22/2017
3499463105,292,3164498586,5125,3/7/2013
2762219728,293,7100801818,6081,5/22/2005
6490250004,294,2222800730,7581,3/8/2018
7373338909,295,4200879220,8779,11/28/2012
9076603561,296,306834057,6399,12/13/2019
6397098885,297,5844889479,5190,5/16/2015
3224594667,298,6351845831,3842,7/21/2005
8466586482,299,4058538562,6012,8/15/2010
5810898319,300,6235289618,6822,3/23/2000
3049291265,301,9990498334,7737,12/24/2006
1352723557,302,7182104881,5594,9/9/2020
9129405394,303,8920563403,5392,6/6/2017
4201485668,304,6120508406,7706,4/6/2004
597873291,305,914930699,4904,9/11/2015
6897635863,306,8644744925,4722,7/1/2020
7124589282,307,2963325398,7978,12/17/2012
4179577070,308,7707987330,4433,10/9/2018
6617087062,309,38429039,7639,4/19/2002
6060586112,310,3753170321,8282,8/10/2005
8199574542,311,974370509,3616,7/10/2015
3403181,312,8369980570,5964,12/2/2003
4818795771,313,8417076352,8515,5/4/2002
3501032692,314,1735256722,4160,7/31/2004
6073964439,315,8849936672,4409,4/19/2009
3125401372,316,432750428,6173,11/2/2021
8544111858,317,4010507322,4842,2/2/2013
7546356962,318,3847561952,5063,8/12/2016
4686896932,319,6727102155,5498,12/17/2019
9091377003,320,5267667552,5535,4/10/2016
1997801833,321,3672232882,4931,12/22/2016
7529918877,322,8417164510,6997,1/24/2009
5816437259,323,7934115156,4105,1/15/2020
1798351579,324,2927233144,8659,2/19/2004
9682007615,325,5918841601,7390,12/8/2016
9562838439,326,852562829,5226,1/18/2007
6995367146,327,4199018840,8463,11/20/2003
9540823064,328,5235703472,6821,9/30/2007
5340152979,329,4153320056,7010,3/12/2000
5446116739,330,8600617766,4767,9/29/2017
5114712802,331,6713865151,4994,3/30/2005
7109750787,332,7220907737,5332,8/30/2002
7588555653,333,9251554404,8461,1/3/2002
5565933005,334,9700070875,3954,9/15/2003
9811621810,335,8639384878,5206,5/24/2007
4480665943,336,7542136224,7927,12/18/2006
4164769688,337,9941190992,3995,12/9/2016
9689833421,338,8801650930,5228,9/22/2008
8143672891,339,6127038790,6837,3/15/2008
8579999618,340,7604124836,4691,5/22/2013
8931004079,341,8958253231,4404,2/5/2010
7357025004,342,9404735132,5297,5/23/2021
7449109972,343,1045544620,8313,1/5/2013
526062584,344,9110402209,7948,1/30/2000
9356609756,345,6968013401,6292,3/17/2008
3723643302,346,3560501008,5127,6/3/2013
8087226291,347,8729261686,8698,4/17/2003
8186108610,348,4869711362,8846,7/25/2012
9850336420,349,5402953325,6231,8/31/2000
8739741788,350,6834424997,4548,5/28/2017
1715221656,351,6034448077,7452,11/18/2016
1126670375,352,2985741157,4658,1/28/2011
4060343498,353,5491981486,7554,11/5/2011
1793082146,354,9465268577,7536,6/8/2005
8487709613,355,359053912,6633,6/11/2002
6580289201,356,5577789389,6419,4/30/2016
5748431637,357,9977239142,8483,7/23/2013
4883761126,358,3071285914,3619,12/10/2012
733570658,359,176331514,5974,8/21/2015
2446870945,360,9513952665,8464,5/30/2000
8887165289,361,3753743836,4788,5/22/2010
8337339713,362,8060767852,8076,5/29/2004
3297219165,363,8679151750,7168,6/23/2005
4946837655,364,2610466048,8690,2/6/2008
8671120236,365,3291238990,4938,4/26/2017
8376755862,366,4598825499,5527,11/27/2009
7306239716,367,4268543082,7158,3/2/2004
9966957200,368,9569667893,5136,1/12/2009
3915804827,369,1576314561,5675,11/24/2002
7853158297,370,7672849026,7396,1/11/2011
171666445,371,760031576,5728,2/12/2005
1854706926,372,7058788189,4966,3/21/2021
5007566373,373,5455268376,3992,1/7/2010
2159267783,374,3862384535,8221,10/14/2013
3000488146,375,7085251530,8485,10/15/2006
6111501941,376,6650341134,6994,4/20/2014
4859493044,377,989218112,5890,9/25/2005
4896219333,378,4160060218,8045,7/19/2017
7872390914,379,1017987459,4061,4/18/2011
8777698061,380,4831578967,5997,3/11/2007
289308836,381,5169010265,4619,8/22/2021
7768978870,382,9634245129,4977,4/15/2005
4744318746,383,6764610649,7470,8/30/2009
726680079,384,6105342454,6965,12/13/2006
414682718,385,5382600317,7457,10/20/2000
1396148264,386,1639016562,7024,5/26/2011
4617958282,387,8393472806,4933,3/19/2019
1319697402,388,5453971347,6013,5/27/2009
7824996654,389,9201134746,7469,1/21/2006
8551778838,390,3116128561,6869,6/17/2006
7044366023,391,5159509739,6281,3/17/2021
1274798833,392,2536153320,6061,1/1/2011
4910336524,393,6568430293,5057,6/25/2022
7710307736,394,913243280,7803,7/31/2005
9649745491,395,8559536663,4029,12/10/2003
1764101340,396,6270255368,7976,1/21/2015
6520125156,397,2460108761,8850,4/16/2010
1441811095,398,7316365994,4144,12/24/2014
4157546946,399,4654260749,5993,8/24/2010
546952348,400,5121960778,4691,9/17/2014
9929667024,401,3373547504,4977,7/6/2017
8339150235,402,747496919,6999,4/3/2017
828176272,403,62043412,5613,9/17/2009
5443624474,404,9119091753,6937,2/13/2013
8645920638,405,8835173299,4276,3/20/2001
8112750009,406,4841791876,5417,3/14/2016
538668237,407,3277258769,7755,2/4/2003
5015965486,408,8868470969,4271,8/4/2000
3905868814,409,5001595118,7601,8/1/2021
8792531822,410,6611757929,6400,12/2/2010
5700342405,411,4724620013,7198,12/16/2015
597456984,412,2950794769,4315,9/21/2018
5445597830,413,8168383966,4332,5/10/2006
7964650505,414,1124827358,5935,3/19/2010
1147121176,415,1641482656,4113,2/16/2015
6546100681,416,8779189873,8546,5/7/2015
7518534207,417,2650559454,5695,5/15/2013
954358414,418,404260012,4249,10/22/2001
428285619,419,372679110,8996,12/18/2009
7616150780,420,7090550273,6630,9/1/2007
3814955021,421,6624327685,8035,9/20/2005
784983747,422,3647526711,5759,6/28/2001
2921644886,423,6579965983,6923,10/9/2006
596284462,424,3713718067,8410,8/31/2013
6279173925,425,3019648610,6584,8/10/2001
7731033813,426,3839618061,7182,4/1/2004
2673687297,427,2066967459,8582,8/5/2020
6916763566,428,3769182898,8568,6/18/2010
9523556584,429,4777540227,6117,12/12/2018
5890651978,430,6656275362,6626,4/22/2016
3425916238,431,5221482169,3626,7/30/2020
4743946921,432,4910691359,8203,1/19/2007
242988962,433,805185941,8379,9/22/2002
9123034734,434,2473607621,4486,5/29/2018
5648895674,435,9666136554,6347,10/28/2013
3481431767,436,1080790349,5103,11/4/2005
857287095,437,5198496847,3908,8/5/2007
5705856660,438,3504256451,8356,9/27/2019
8325719109,439,7973180206,8083,5/4/2021
7112515939,440,4960892218,7190,12/1/2003
9321684824,441,3964295434,5174,2/3/2016
5626565884,442,5459927072,7631,5/20/2000
5036581733,443,132643162,7121,6/9/2015
1958859443,444,2791382895,8877,7/10/2020
7196694783,445,4797873698,8623,7/8/2006
1308032676,446,1075582601,5885,3/6/2005
7204000056,447,8451152201,6903,7/25/2017
7709873421,448,51080702,3925,1/12/2016
2606218515,449,4905629292,4679,7/15/2003
4348839662,450,4997882593,5248,10/11/2017
3049547863,451,4760209174,7183,9/3/2011
7953006553,452,3472723300,6956,5/13/2012
9110504540,453,3051523917,4170,9/13/2004
5877711687,454,6299209909,8306,2/19/2002
2316951767,455,7479174454,8251,9/19/2017
7830430608,456,4740629682,7586,1/30/2019
4130473662,457,7940935917,6535,5/7/2021
7409237848,458,3808855193,4491,8/3/2003
5613467226,459,9385155636,8294,11/11/2001
9692251098,460,3431041035,4349,1/22/2002
386827397,461,1986627500,5365,7/19/2008
7744946421,462,4342876345,8479,6/12/2016
7172597613,463,2116898048,5125,9/26/2021
4694799622,464,4100360142,5589,6/5/2008
3563218420,465,8266018170,4925,2/15/2011
3623729191,466,6231535681,3949,9/20/2006
7497974351,467,1385854286,5642,5/28/2007
2913643159,468,8883545060,4127,1/2/2005
6448063552,469,6170514280,5527,1/19/2005
6625053996,470,6847851635,5488,5/5/2019
2028535083,471,4089559979,4318,5/7/2007
6590633746,472,1882233093,7900,3/17/2002
3440247775,473,4234154822,6681,2/18/2002
4854494387,474,9807752264,7550,11/11/2005
494502886,475,7431584997,5914,5/18/2005
4499884349,476,4389465163,3658,5/27/2011
1181502586,477,8497948211,6907,2/8/2006
4477880480,478,7655354677,4204,7/14/2022
5891560364,479,4542236315,4397,1/15/2017
5538953718,480,4003109384,6632,5/10/2001
6332782994,481,6756469843,5879,10/25/2006
3968005953,482,2199255816,5839,1/6/2007
6741298576,483,1186465611,6122,6/19/2004
535462344,484,8371092482,7410,10/6/2015
85865397,485,8692126039,7748,10/25/2008
5624639112,486,8970124578,3693,1/26/2002
5471001818,487,6641527506,8089,10/12/2001
6349920899,488,6964989730,8648,11/26/2018
8869940489,489,8103524468,8926,1/30/2012
6134473995,490,9428747823,6322,7/3/2010
6102913728,491,1224158547,8178,11/17/2008
7664861837,492,5196329048,8377,1/26/2005
8392797280,493,8484648257,4633,1/1/2012
9187525674,494,9002596545,6890,4/29/2022
6490616807,495,7004115852,4895,6/18/2017
3210914443,496,3135323714,8621,2/4/2009
7346659686,497,8022364991,4882,1/17/2020
1380334454,498,9431236028,5932,9/11/2010
2995976165,499,5115858029,7712,4/4/2018
4059812390,500,6045057376,8190,7/20/2012
7935776520,501,7293849168,4053,10/4/2003
473932806,502,2513569091,5331,2/15/2000
2457977991,503,6628243753,8421,6/25/2011
1361904674,504,780407962,5907,2/18/2017
7274831976,505,7581758656,8607,10/25/2006
3599523622,506,2636498656,6280,1/4/2016
6011240097,507,8829942286,7363,12/27/2005
1419001221,508,9993173819,8894,11/8/2020
8008545291,509,3436971839,6221,9/14/2000
143538152,510,8992237758,6213,10/7/2016
5551871185,511,3503540296,6969,11/29/2012
9346562013,512,1738949788,7706,3/16/2014
1342863437,513,2529063915,6973,6/16/2013
3372968115,514,3813665127,4398,2/8/2013
5857022037,515,6613201200,3796,5/29/2012
1373056649,516,6088988282,3634,5/7/2011
5362190547,517,2009179137,6545,8/11/2001
2200580207,518,5648971427,7199,7/8/2009
5483647599,519,6027295767,4366,2/13/2005
8224891070,520,7164897336,3652,3/28/2017
6537419409,521,9821796176,4870,12/31/2012
7871645854,522,5638062599,6569,12/26/2004
974578487,523,8059544616,5842,5/30/2017
1510067264,524,2371742325,7612,11/19/2019
8665583912,525,255307616,7135,9/21/2006
2100139932,526,7790538071,8837,8/10/2020
7452221842,527,1057665959,7633,12/21/2006
1271744503,528,8249231627,7733,7/6/2020
2120882827,529,8541808564,7770,3/1/2019
504867814,530,4032562253,7799,3/14/2002
8012638517,531,8337350881,5291,6/22/2022
1605295892,532,1328056104,8046,4/26/2018
2599170591,533,2264815930,5344,12/3/2009
6097773099,534,9665709100,6417,1/15/2011
7288256553,535,7282258325,6314,3/17/2022
6918465376,536,237398486,7804,7/25/2008
4674051940,537,8301807687,4427,4/20/2003
874190797,538,1261939514,8898,10/3/2001
1534334297,539,7702496428,4436,6/19/2014
4302916931,540,5465813571,3937,11/5/2005
779881419,541,6919648466,7474,9/28/2008
9876288857,542,2795238594,6495,12/12/2010
6987216134,543,1623000521,7553,10/10/2008
3301849806,544,7240850323,4088,1/22/2012
9113216791,545,5383666494,6167,3/15/2002
6009072905,546,2579511318,5694,2/20/2008
2042812714,547,9606602400,8071,6/4/2014
9122550828,548,4825343724,5107,7/9/2011
5050675235,549,9909438011,7754,10/14/2017
8540033038,550,6734604071,8113,3/9/2018
7916960672,551,8892361937,5662,7/24/2016
3730223739,552,4640688458,6874,1/31/2009
3476143813,553,746413327,3699,6/3/2017
9683441440,554,7182079259,4851,5/6/2016
7511101461,555,3412539406,5313,8/18/2002
2847408304,556,8400097866,6051,11/2/2020
9776510639,557,693463333,6210,6/7/2007
965119521,558,9120733003,4090,5/23/2022
7789741519,559,2804500632,4744,1/31/2015
9622441416,560,7975286702,8673,1/13/2001
5068822779,561,2530189412,7891,11/7/2017
5666199072,562,937899879,7594,4/26/2009
5562118289,563,5573559443,4575,10/2/2007
4639851596,564,1576450252,6452,4/18/2020
5171448884,565,6420457149,7522,8/3/2005
4243305706,566,9823646996,3767,11/28/2021
6069458737,567,5044731048,6542,12/15/2018
5152191490,568,4560232245,5914,5/23/2013
3470792399,569,3749606862,8378,4/6/2022
9203804765,570,738648078,4910,6/3/2009
7631536937,571,6615036126,8399,2/8/2000
7189933913,572,3340143544,8476,7/26/2021
2694024300,573,7040222493,6045,1/2/2008
3682881948,574,2167137362,7208,7/31/2005
4602353266,575,8169119979,5108,5/29/2013
3936709203,576,9701176480,6338,2/12/2009
864588666,577,6972972884,6085,5/19/2011
5773809311,578,2542291179,8459,11/16/2002
4094829466,579,7861826066,8817,8/26/2003
4615008368,580,414547713,4848,2/13/2019
3507555573,581,3085966005,7144,6/20/2009
8459536513,582,625587456,7384,5/27/2021
5630266233,583,9991075585,7276,2/24/2014
1360103104,584,5113265470,5124,2/3/2010
5276409862,585,4098901285,6714,1/20/2002
2903590419,586,2187968928,8879,5/20/2014
2075205515,587,8800998410,8430,10/22/2007
5193054056,588,2308624892,7743,12/8/2020
325813604,589,5783811424,6514,10/26/2003
2643036611,590,7492962037,6274,4/20/2021
5709413100,591,3486920553,5156,7/13/2020
3679198531,592,7917016773,5494,3/19/2017
7658479837,593,2380201838,8901,10/26/2018
5667140551,594,9089995242,8410,7/10/2006
4085434470,595,7297290882,5903,5/10/2017
2448935017,596,741107325,6671,6/16/2010
5846171354,597,9514810430,7971,6/28/2010
5080885793,598,3945669286,8303,11/18/2021
4018080050,599,3125598613,5967,8/23/2013
4813207987,600,8377830310,6822,2/1/2007
2433086426,601,9563663683,3788,10/1/2008
9932769045,602,1524911321,4129,3/6/2019
6015502657,603,6938214549,8369,1/3/2011
6614808281,604,2011699754,6695,9/19/2006
657904163,605,2822471142,4884,2/25/2010
1639159061,606,2623332495,6614,7/15/2010
3895180599,607,8312308091,8113,12/20/2014
6219852028,608,4564797328,7650,2/26/2006
5398904272,609,1645193608,8809,9/17/2016
4812078911,610,4271549452,8720,4/1/2003
4900964301,611,1581315902,6264,12/15/2017
8827494766,612,5644386155,6723,2/10/2016
5760306715,613,8568688195,8915,12/25/2009
5076361890,614,9188479471,8636,8/18/2010
3036757015,615,4170458435,8509,2/1/2017
5170570384,616,572050232,4137,5/6/2022
4541354799,617,4728089339,3817,10/4/2017
160083672,618,9088475539,5352,11/28/2013
6953628758,619,2893219616,6394,10/2/2016
400535416,620,1812801475,6444,7/9/2008
101870345,621,9770898651,6835,5/27/2005
5670228685,622,6259338821,7111,10/17/2006
7588526394,623,2098606389,4356,1/4/2020
721990282,624,8979850824,3798,8/16/2004
8395314590,625,1045336181,4306,5/6/2006
8065587062,626,1336892897,8600,12/15/2015
1486669832,627,6500401654,7183,2/2/2011
4503480405,628,877485380,5207,6/9/2016
1958390593,629,1705005993,7033,11/24/2007
514552468,630,5227406952,6888,5/13/2015
3716862053,631,5959303957,8032,9/19/2008
7202114828,632,5992772839,5865,6/28/2004
7041392791,633,6805093694,6296,9/29/2018
6776346984,634,5792463034,6893,8/31/2016
4280405964,635,6420061350,4043,4/26/2010
6904329807,636,636073807,4416,3/20/2008
760252122,637,9028999264,6213,5/22/2006
460147544,638,9035710347,5724,1/20/2019
699981476,639,2383822639,6361,8/11/2013
